name,income_group,is_text_income_group,pop_n,is_numeric_pop_n,pop_u,is_numeric_pop_u,wat_bas_n,is_numeric_wat_bas_n,wat_lim_n,is_numeric_wat_lim_n,wat_unimp_n,is_numeric_wat_unimp_n,wat_sur_n,is_numeric_wat_sur_n,wat_bas_r,is_numeric_wat_bas_r,wat_lim_r,is_numeric_wat_lim_r,wat_unimp_r,is_numeric_wat_unimp_r,wat_sur_r,is_numeric_wat_sur_r,wat_bas_u,is_numeric_wat_bas_u,wat_lim_u,is_numeric_wat_lim_u,wat_unimp_u,is_numeric_wat_unimp_u,wat_sur_u,is_numeric_wat_sur_u,value_cnt
Sudan,Low income,TRUE,43849.26953,TRUE,35.25299835,TRUE,60.4486756,TRUE,26.67001975,TRUE,3.650217875,TRUE,9.231086774,TRUE,53.19902707,TRUE,27.45764451,TRUE,5.637660008,TRUE,13.70566842,TRUE,73.76365956,TRUE,25.22343986,TRUE,0,TRUE,1.012900581,TRUE,30
Algeria,Lower middle income,TRUE,43851.04297,TRUE,73.73300171,TRUE,94.43732996,TRUE,4.985880842,TRUE,0.531836664,TRUE,0.044952533,TRUE,90.03753791,TRUE,8.79672214,TRUE,0.994603028,TRUE,0.171136926,TRUE,96.00473586,TRUE,3.628288591,TRUE,0.366975548,TRUE,0,TRUE,30
Argentina,Upper middle income,TRUE,45195.77734,TRUE,92.11100006,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,99.79042065,TRUE,0,TRUE,0.20957935,TRUE,0,TRUE,30
Uganda,Low income,TRUE,45741,TRUE,24.95400047,TRUE,55.85504921,TRUE,27.28286,TRUE,12.16590654,TRUE,4.696184252,TRUE,48.23118958,TRUE,31.78469426,TRUE,14.07616061,TRUE,5.907955546,TRUE,78.7828518,TRUE,13.74416783,TRUE,6.421044133,TRUE,1.051936238,TRUE,30
Spain,High income,TRUE,46754.78125,TRUE,80.80999756,TRUE,99.92561261,TRUE,0,TRUE,0.074387391,TRUE,0,TRUE,100,TRUE,0,TRUE,0,TRUE,0,TRUE,99.90794521,TRUE,0,TRUE,0.092054795,TRUE,0,TRUE,30
Colombia,Upper middle income,TRUE,50882.88281,TRUE,81.42499542,TRUE,97.49165711,TRUE,0.186152159,TRUE,0.953616223,TRUE,1.368574512,TRUE,86.76707282,TRUE,0.731228202,TRUE,5.13386897,TRUE,7.367830005,TRUE,99.9381928,TRUE,0.0618072,TRUE,0,TRUE,0,TRUE,30
Republic of Korea,High income,TRUE,51269.18359,TRUE,81.41400146,TRUE,99.93139665,TRUE,0,TRUE,0.068603353,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,30
Kenya,Lower middle income,TRUE,53771.30078,TRUE,27.99499893,TRUE,61.63289158,TRUE,9.54187005,TRUE,9.780087524,TRUE,19.04515084,TRUE,51.77997893,TRUE,11.56900419,TRUE,12.51911322,TRUE,24.13190366,TRUE,86.97523145,TRUE,4.327944725,TRUE,2.73514263,TRUE,5.961681193,TRUE,30
Myanmar,Lower middle income,TRUE,54409.79297,TRUE,31.14100075,TRUE,83.71819191,TRUE,1.595436949,TRUE,5.10942478,TRUE,9.576946362,TRUE,78.42256469,TRUE,2.316962142,TRUE,6.592393694,TRUE,12.66807947,TRUE,95.42788606,TRUE,0,TRUE,1.830283006,TRUE,2.741830931,TRUE,30
South Africa,Upper middle income,TRUE,59308.69141,TRUE,67.35400391,TRUE,93.88505744,TRUE,2.772736186,TRUE,1.410816657,TRUE,1.931389712,TRUE,83.32948118,TRUE,6.977359359,TRUE,3.776999287,TRUE,5.916160173,TRUE,99.00126484,TRUE,0.734785403,TRUE,0.263949755,TRUE,0,TRUE,30
United Republic of Tanzania,Lower middle income,TRUE,59734.21484,TRUE,35.22700119,TRUE,60.71679759,TRUE,11.29007067,TRUE,14.51775136,TRUE,13.47538038,TRUE,45.44696534,TRUE,13.98368881,TRUE,21.21996133,TRUE,19.34938452,TRUE,88.7939249,TRUE,6.337231166,TRUE,2.194178786,TRUE,2.674665152,TRUE,30
Italy,High income,TRUE,60461.82813,TRUE,71.03899384,TRUE,99.91703407,TRUE,0,TRUE,0.082965926,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,30
France,High income,TRUE,65273.51172,TRUE,80.97499847,TRUE,99.9999985,TRUE,0,TRUE,1.50E-06,TRUE,0,TRUE,100,TRUE,0,TRUE,0,TRUE,0,TRUE,100,TRUE,0,TRUE,0,TRUE,0,TRUE,30
United Kingdom,High income,TRUE,67886.00781,TRUE,83.90299988,TRUE,99.99999856,TRUE,0,TRUE,1.44E-06,TRUE,0,TRUE,100,TRUE,0,TRUE,0,TRUE,0,TRUE,100,TRUE,0,TRUE,0,TRUE,0,TRUE,30
Thailand,Upper middle income,TRUE,69799.97656,TRUE,51.43000031,TRUE,100,TRUE,0,TRUE,0,TRUE,0,TRUE,100,TRUE,0,TRUE,0,TRUE,0,TRUE,100,TRUE,0,TRUE,0,TRUE,0,TRUE,30
Germany,High income,TRUE,83783.94531,TRUE,77.45300293,TRUE,100.0000023,TRUE,0,TRUE,0,TRUE,0,TRUE,100,TRUE,0,TRUE,0,TRUE,0,TRUE,100,TRUE,0,TRUE,0,TRUE,0,TRUE,30
Iran (Islamic Republic of),Lower middle income,TRUE,83992.95313,TRUE,75.87400055,TRUE,97.48263633,TRUE,1.938311229,TRUE,0.513797363,TRUE,0.065255082,TRUE,93.82873538,TRUE,4.297948765,TRUE,1.602839669,TRUE,0.270476191,TRUE,98.64448672,TRUE,1.188006671,TRUE,0.167506608,TRUE,0,TRUE,30
Turkey,Upper middle income,TRUE,84339.07031,TRUE,76.10500336,TRUE,97.01426916,TRUE,2.023078075,TRUE,0.737674955,TRUE,0.224977809,TRUE,96.02516977,TRUE,2.684574639,TRUE,0.788255591,TRUE,0.502,TRUE,97.32481783,TRUE,1.815385203,TRUE,0.721796963,TRUE,0.138,TRUE,30
Democratic Republic of the Congo,Lower middle income,TRUE,89561.40625,TRUE,45.63800049,TRUE,45.95212696,TRUE,13.44122447,TRUE,32.54231607,TRUE,8.064332495,TRUE,21.98279234,TRUE,12.68294146,TRUE,51.21598167,TRUE,14.11828453,TRUE,74.50335478,TRUE,14.34445818,TRUE,10.29905862,TRUE,0.853128413,TRUE,30
Viet Nam,Lower middle income,TRUE,97338.58594,TRUE,37.34000015,TRUE,96.88435687,TRUE,0,TRUE,3.115643126,TRUE,0,TRUE,95.51453844,TRUE,0,TRUE,4.48546156,TRUE,0,TRUE,99.18304001,TRUE,0,TRUE,0.816959987,TRUE,0,TRUE,30
Egypt,Lower middle income,TRUE,102334.4063,TRUE,42.78300095,TRUE,99.44017596,TRUE,0.237609109,TRUE,0.322214927,TRUE,0,TRUE,99.33283515,TRUE,0.335941822,TRUE,0.331223032,TRUE,0,TRUE,99.5837311,TRUE,0.106101207,TRUE,0.310167694,TRUE,0,TRUE,30
Philippines,Lower middle income,TRUE,109581.0859,TRUE,47.40799713,TRUE,94.10903456,TRUE,2.856486137,TRUE,3.034479307,TRUE,0,TRUE,91.06193322,TRUE,3.959520428,TRUE,4.978546347,TRUE,0,TRUE,97.4893325,TRUE,1.632836465,TRUE,0.877831036,TRUE,0,TRUE,30
Ethiopia,Low income,TRUE,114963.5859,TRUE,21.69499969,TRUE,49.61557274,TRUE,26.74071964,TRUE,18.63506013,TRUE,5.008647486,TRUE,40.03013919,TRUE,30.18668334,TRUE,23.49561327,TRUE,6.287564203,TRUE,84.21282816,TRUE,14.30300858,TRUE,1.091582355,TRUE,0.392580896,TRUE,30
Japan,High income,TRUE,126476.4609,TRUE,91.78199768,TRUE,99.07891245,TRUE,0,TRUE,0.921087547,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,0,TRUE,30
Mexico,Upper middle income,TRUE,128932.75,TRUE,80.73099518,TRUE,99.67956828,TRUE,0,TRUE,0.320431717,TRUE,0,TRUE,98.33706893,TRUE,0,TRUE,1.662931067,TRUE,0,TRUE,100,TRUE,0,TRUE,0,TRUE,0,TRUE,30
Russian Federation,Upper middle income,TRUE,145934.4531,TRUE,74.75400543,TRUE,96.99254807,TRUE,0.621996377,TRUE,2.38545555,TRUE,0,TRUE,91.54410196,TRUE,1.583163513,TRUE,6.872734531,TRUE,0,TRUE,98.83259961,TRUE,0.297389969,TRUE,0.670010424,TRUE,0.2,TRUE,30
Bangladesh,Lower middle income,TRUE,164689.3906,TRUE,38.17700195,TRUE,97.69796025,TRUE,1.156425878,TRUE,0.4626557,TRUE,0.682958174,TRUE,97.88023776,TRUE,0.85810498,TRUE,0.316480241,TRUE,0.945177015,TRUE,97.40277797,TRUE,1.639520121,TRUE,0.699375215,TRUE,0.258326693,TRUE,30
Nigeria,Lower middle income,TRUE,206139.5938,TRUE,51.95800018,TRUE,77.60905338,TRUE,4.979399343,TRUE,11.79691148,TRUE,5.614635794,TRUE,61.65821003,TRUE,7.128924583,TRUE,20.92487535,TRUE,10.28799004,TRUE,92.35770519,TRUE,2.99188065,TRUE,3.356908786,TRUE,1.29350537,TRUE,30
Brazil,Upper middle income,TRUE,212559.4063,TRUE,87.07299805,TRUE,99.32085299,TRUE,0.126549004,TRUE,0.55259801,TRUE,0,TRUE,95.94525953,TRUE,0.978950915,TRUE,3.075789551,TRUE,0,TRUE,99.82200131,TRUE,0,TRUE,0.177998695,TRUE,0,TRUE,30
Pakistan,Lower middle income,TRUE,220892.3281,TRUE,37.16500092,TRUE,90.14896508,TRUE,3.822279525,TRUE,4.413307574,TRUE,1.61544782,TRUE,88.59986076,TRUE,3.852278117,TRUE,5.174596509,TRUE,2.373264617,TRUE,92.76804985,TRUE,3.771561162,TRUE,3.126184571,TRUE,0.334204422,TRUE,30
Indonesia,Lower middle income,TRUE,273523.625,TRUE,56.64099884,TRUE,92.41534961,TRUE,0.855474634,TRUE,5.553871666,TRUE,1.175304087,TRUE,85.66796238,TRUE,1.17809123,TRUE,10.61491462,TRUE,2.539031772,TRUE,97.58051207,TRUE,0.608509835,TRUE,1.679615139,TRUE,0.131362959,TRUE,30
United States of America,High income,TRUE,331002.6563,TRUE,82.66400146,TRUE,99.88352668,TRUE,0,TRUE,0.116473318,TRUE,0,TRUE,99.67078734,TRUE,0,TRUE,0.329212663,TRUE,0,TRUE,99.92814447,TRUE,0,TRUE,0.07185553,TRUE,0,TRUE,30
India,Lower middle income,TRUE,1380004.375,TRUE,34.9260025,TRUE,90.48952503,TRUE,4.983602562,TRUE,3.963153945,TRUE,0.563718463,TRUE,88.78250313,TRUE,5.902210054,TRUE,4.57637573,TRUE,0.738911086,TRUE,93.6700363,TRUE,3.272056027,TRUE,2.820607523,TRUE,0.237300154,TRUE,30
China,Upper middle income,TRUE,1463140.5,TRUE,61.71308899,TRUE,94.26111059,TRUE,0.81472133,TRUE,4.725451938,TRUE,0.198716144,TRUE,89.66123351,TRUE,1.832679086,TRUE,8.506087409,TRUE,0,TRUE,97.11488267,TRUE,0.183178493,TRUE,2.37993884,TRUE,0.322,TRUE,30
